URL: https://tabs.ultimate-guitar.com/tab/paul-mccartney/at-the-mercy-bass-2384799
Artist: Paul McCartney
Song: At The Mercy
Genre: 
Key: C


[tab][Chorus]
G|-------------------------------3/|5---------------------/-7--------|
D|9-----------9---9---------2/4----|---------------------------------|
A|---------------------------------|2-----------2---2----------------|
E|---------------------------------|----------------------------5----|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|-------------------------------/-|9-------------/-7----------------|
E|3--------------------------------|---------------------------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|5---------------4----------------|2-------------------------/-9----|
E|---------------------------------|---------------------------------|[/tab]

[tab]G|---------------------------------|--------------------7------------|
D|9--------------------------------|9-----------------------9-----/--|
A|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|9--------------------------------|---------------------------------|
A|---------------------------------|2--------------------------------|
E|----------------------------2----|---------------------------------|[/tab]

[tab]G|---------------------------------|
D|---------------------------------|
A|---------------------------------|
E|---------------------------------|[/tab]

[tab][Chorus]
G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|3--------------------------------|3--------------------------------|
E|----------------------------3----|---------------------------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|----------------------------/7---|
A|5-----------5---5----------------|5-----------5---5----------------|
E|---------------------------------|---------------------------------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|5-----------5---5----------------|5--------------------------------|
E|---------------------------------|------------------------5--------|[/tab]

[tab]G|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|
A|5--------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|[/tab]


***********************************************************************

/ = slide up

***********************************************************************
